Storm 1.0.0

Command line arguments: --prism models/ma/jobs/jobs12_3.ma --prop models/ma/jobs/jobs1.csl --multiobjective:precision 0.001 -stats -tm 
Current working directory: /home/storm/Desktop

Time for model construction: 11.264s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	116814
Transitions: 	450783
Choices: 	225437
Markovian St.: 	112719
Max. Rate.: 	8.5
Reward Models:  avg_waiting_time
Labels: 	4
   * init -> 1 state(s)
   * deadlock -> 1 state(s)
   * half_of_jobs_finished -> 19404 state(s)
   * all_jobs_finished -> 1 state(s)
choice labels: 	no
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.


Model checking property multi(T[exp]min=? [F "all_jobs_finished"], T[exp]min=? [F "half_of_jobs_finished"], R[exp]{"avg_waiting_time"}min=? [F "all_jobs_finished"]) ...
Preprocessing done in 0.381s seconds.
 Result: 
---------------------------------------------------------------------------------------------------------------------------------------
                                                       Multi-objective Query                                              
---------------------------------------------------------------------------------------------------------------------------------------

Original Formula: 
--------------------------------------------------------------
	multi(T[exp]min=? [F "all_jobs_finished"], T[exp]min=? [F "half_of_jobs_finished"], R[exp]{"avg_waiting_time"}min=? [F "all_jobs_finished"])

Objectives:
--------------------------------------------------------------
T[exp]min=? [F "all_jobs_finished"] 	(toOrigVal:0-1*x +000, 	intern threshold:   none, 	intern reward model: objective1 (negative), 	time bounds: none)
T[exp]min=? [F "half_of_jobs_finished"] 	(toOrigVal:0-1*x +000, 	intern threshold:   none, 	intern reward model: objective2 (negative), 	time bounds: none)
R[exp]{"avg_waiting_time"}min=? [F "all_jobs_finished"] 	(toOrigVal:0-1*x +000, 	intern threshold:   none, 	intern reward model: objective3 (negative), 	time bounds: none)
--------------------------------------------------------------

Original Model Information:
-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	116814
Transitions: 	450783
Choices: 	225437
Markovian St.: 	112719
Max. Rate.: 	8.5
Reward Models:  avg_waiting_time
Labels: 	4
   * init -> 1 state(s)
   * deadlock -> 1 state(s)
   * half_of_jobs_finished -> 19404 state(s)
   * all_jobs_finished -> 1 state(s)
choice labels: 	no
-------------------------------------------------------------- 

Preprocessed Model Information:
-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	116814
Transitions: 	450783
Choices: 	225437
Markovian St.: 	112719
Max. Rate.: 	8.5
Reward Models:  objective3, objective1, objective2
Labels: 	4
   * init -> 1 state(s)
   * half_of_jobs_finished -> 19404 state(s)
   * deadlock -> 1 state(s)
   * all_jobs_finished -> 1 state(s)
choice labels: 	no
-------------------------------------------------------------- 

---------------------------------------------------------------------------------------------------------------------------------------

Solving multi-objective query took 85.004s seconds (consisting of 0.381s seconds for preprocessing and 84.619s seconds for value iteration-based exploration of achievable points).
Result (initial states): 
Underapproximation of achievable values: Polytope with 107 Halfspaces:
   (        -1,  -0.156018,  -0.307834) * x <= -3.37622
   (        -1,   -0.22299,  -0.220975) * x <= -3.34447
   (        -1, -0.0868592,  -0.330158) * x <= -3.3169
   (        -1,  -0.174786,  -0.217488) * x <= -3.27805
   (        -1,   -0.22689,  -0.194769) * x <= -3.31464
   (        -1,   -0.12419,  -0.561237) * x <= -3.66151
   (        -1,          0,  -0.733068) * x <= -3.73665
   (        -1,  -0.163035,  -0.367807) * x <= -3.4629
   (        -1,  -0.199718,  -0.324656) * x <= -3.4503
   (        -1,  -0.126058,  -0.545478) * x <= -3.64402
   (        -1,  -0.124824,   -0.56156) * x <= -3.6626
   (        -1, -0.0998593,  -0.445522) * x <= -3.48722
   (        -1,  -0.113047,  -0.731923) * x <= -3.85712
   (        -1,          0,  -0.983497) * x <= -4.04529
   ( -0.612565, -0.0521606,         -1) * x <= -2.99373
   (        -1,          0,  -0.930905) * x <= -3.98148
   (        -1,  -0.248816,  -0.258734) * x <= -3.42184
   (        -1,  -0.192368,  -0.429378) * x <= -3.57206
   (        -1,  -0.281353,  -0.202792) * x <= -3.38698
   ( -0.604466,          0,         -1) * x <= -2.92518
   ( -0.514892,          0,         -1) * x <= -2.66333
   (        -1,  -0.224783,  -0.277807) * x <= -3.41942
   (        -1,  -0.261687,   -0.18453) * x <= -3.34281
   (        -1,  -0.308111,  -0.114459) * x <= -3.30577
   (        -1,  -0.299369,  -0.122712) * x <= -3.30654
   (        -1,          0,  -0.845566) * x <= -3.87643
   (        -1, -0.0862322,  -0.377271) * x <= -3.38032
   (        -1,  -0.185905,  -0.446111) * x <= -3.58578
   ( -0.390787,          0,         -1) * x <= -2.2974
   (        -1,  -0.109609,  -0.752984) * x <= -3.87901
   ( -0.320868,          0,         -1) * x <= -2.09007
   (        -1,  -0.202433,  -0.159996) * x <= -3.23495
   (-4.14546e-14,         -1,          0) * x <= -0.837508
   (        -1,  -0.382912,          0) * x <= -3.24011
   ( -0.220909,          0,         -1) * x <= -1.79138
   (        -1,          0,  -0.609369) * x <= -3.57813
   (        -1,  -0.219959,  -0.104052) * x <= -3.17873
   (        -1,  -0.241163,  -0.135372) * x <= -3.25192
   (        -1,  -0.252811,  -0.299626) * x <= -3.47579
   (        -1,  -0.099902,  -0.419234) * x <= -3.45302
   (        -1,          0,  -0.322868) * x <= -3.18647
   (        -1,   -0.38448, -0.0264747) * x <= -3.27409
   (        -1,  -0.320903,  -0.056772) * x <= -3.24447
   (         0,         -1,          0) * x <= -0.837508
   (        -1,  -0.370478,          0) * x <= -3.22652
   (        -1,  -0.352704, -0.0800423) * x <= -3.30857
   (        -1,  -0.297895,  -0.101491) * x <= -3.27684
   (-1.11245e-13,         -1, -7.05346e-13) * x <= -0.837508
   (-0.0790085,          0,         -1) * x <= -1.36201
   (-1.43796e-13,         -1, -2.81936e-13) * x <= -0.837508
   (        -1,  -0.284851,   -0.33038) * x <= -3.54224
   (        -1,          0,  -0.434083) * x <= -3.34421
   (         0,          0,         -1) * x <= -1.12084
   (        -1,  -0.216516,  -0.192003) * x <= -3.29778
   (        -1,  -0.431371,          0) * x <= -3.28345
   (        -1,  -0.156696,  -0.172886) * x <= -3.19031
   (        -1,   -0.19428,          0) * x <= -2.9903
   (        -1,          0,          0) * x <= -2.71265
   (        -1,  -0.249803,          0) * x <= -3.06853
   (        -1,  -0.155813,  -0.295167) * x <= -3.3592
   (        -1,  -0.279551,  -0.197238) * x <= -3.37836
   (        -1,  -0.398592,          0) * x <= -3.25535
   ( -0.520759, -0.00566509,         -1) * x <= -2.68536
   ( -0.147949,          0,         -1) * x <= -1.57119
